id,text,admin_label,hunf_label,huong_label,Ground_Truth
1114,"Chuyến bay: FD871 | Thời gian trễ: 19.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 39.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7837837837837838.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1115,"Chuyến bay: VJ1306 | Thời gian trễ: 54.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 69.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5454545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1116,"Chuyến bay: VN136 | Thời gian trễ: 111.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 24.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 40.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.1136363636363635.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89
1117,"Chuyến bay: VJ394 | Thời gian trễ: 27.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 53.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9090909090909092.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89
1118,"Chuyến bay: VJ152 | Thời gian trễ: 58.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 50.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9772727272727272.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89
1119,"Chuyến bay: VJ868 | Thời gian trễ: 82.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 110.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0909090909090908.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 8.0.
",CODE_81,CODE_89,CODE_99,CODE_99
1120,"Chuyến bay: VJ1302 | Thời gian trễ: 31.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 878.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6136363636363636.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1121,"Chuyến bay: VN248 | Thời gian trễ: 19.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 66.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7045454545454546.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 1.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 1.0.
",CODE_89,CODE_99,CODE_89,CODE_89
1122,"Chuyến bay: VJ634 | Thời gian trễ: 211.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 155.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.2045454545454546.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 6.0.
",CODE_89,CODE_89,CODE_99,CODE_89
1123,"Chuyến bay: 8M453 | Thời gian trễ: 28.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 82.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7954545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1124,"Chuyến bay: 9G1955 | Thời gian trễ: 19.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 79.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9318181818181818.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89
1125,"Chuyến bay: CX766 | Thời gian trễ: 33.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 75.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0454545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89
1126,"Chuyến bay: VN1188 | Thời gian trễ: 106.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 144.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 3.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8863636363636364.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 6.0.
",CODE_99,CODE_89,CODE_89,CODE_89
1127,"Chuyến bay: KE480 | Thời gian trễ: 15.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 536.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8636363636363636.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_89,CODE_89,CODE_89,CODE_89
1128,"Chuyến bay: VN206 | Thời gian trễ: 22.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 97.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 2.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6590909090909091.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 6.0.
",CODE_81,CODE_99,CODE_81,CODE_81
1129,"Chuyến bay: VJ809 | Thời gian trễ: 20.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 120.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 8.0.
",CODE_81,CODE_89,CODE_99,CODE_99
1130,"Chuyến bay: NX981 | Thời gian trễ: 57.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 72.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5945945945945946.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1131,"Chuyến bay: CZ8466 | Thời gian trễ: 18.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 58.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.75.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1132,"Chuyến bay: VJ119 | Thời gian trễ: 17.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 56.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0227272727272727.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 7.0.
",CODE_89,CODE_89,CODE_99,CODE_89
1133,"Chuyến bay: VJ152 | Thời gian trễ: 48.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 52.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8863636363636364.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_89,CODE_89,CODE_89,CODE_89
1134,"Chuyến bay: VN7040 | Thời gian trễ: 36.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 62.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 9.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9545454545454546.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_89,CODE_89,CODE_99,CODE_89
1135,"Chuyến bay: VN6420 | Thời gian trễ: 30.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 530.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.75.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1136,"Chuyến bay: VN1268 | Thời gian trễ: 59.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 11.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0810810810810811.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_89,CODE_06,CODE_99,CODE_99
1137,"Chuyến bay: VN578 | Thời gian trễ: 82.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 3.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.054054054054054.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_99,CODE_99,CODE_89,CODE_99
1138,"Chuyến bay: VJ905 | Thời gian trễ: 15.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 175.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 3.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6486486486486487.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_71,CODE_99,CODE_99,CODE_99
1139,"Chuyến bay: VN679 | Thời gian trễ: 58.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 13.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9772727272727272.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_99,CODE_89,CODE_89,CODE_89
1140,"Chuyến bay: VJ386 | Thời gian trễ: 81.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 13.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9772727272727272.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 8.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1141,"Chuyến bay: VJ7238 | Thời gian trễ: 16.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 196.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7297297297297297.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_99,CODE_99,CODE_99
1142,"Chuyến bay: 9G837 | Thời gian trễ: 24.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 51.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 2.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8378378378378378.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 1.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89
